# system info FIR on 2017.10.10.22:37:39
system_info:
name,value
DEVICE,10M08SAE144C8GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1507642658
#
#
# Files generated for FIR on 2017.10.10.22:37:39
files:
filepath,kind,attributes,module,is_top
simulation/FIR.v,VERILOG,,FIR,true
simulation/submodules/dspba_library_package.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/dspba_library.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_math_pkg_hpfir.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_lib_pkg_hpfir.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_controller_hpfir.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_sink_hpfir.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_source_hpfir.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_roundsat_hpfir.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,FIR_fir_compiler_ii_0,false
simulation/submodules/FIR_fir_compiler_ii_0_rtl_core.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/FIR_fir_compiler_ii_0_ast.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/FIR_fir_compiler_ii_0.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/FIR_fir_compiler_ii_0_nativelink.tcl,OTHER,,FIR_fir_compiler_ii_0,false
simulation/submodules/FIR_fir_compiler_ii_0_msim.tcl,OTHER,,FIR_fir_compiler_ii_0,false
simulation/submodules/FIR_fir_compiler_ii_0_tb.vhd,VHDL,,FIR_fir_compiler_ii_0,false
simulation/submodules/FIR_fir_compiler_ii_0_mlab.m,OTHER,,FIR_fir_compiler_ii_0,false
simulation/submodules/FIR_fir_compiler_ii_0_model.m,OTHER,,FIR_fir_compiler_ii_0,false
simulation/submodules/FIR_fir_compiler_ii_0_coef_int.txt,OTHER,,FIR_fir_compiler_ii_0,false
simulation/submodules/FIR_fir_compiler_ii_0_input.txt,OTHER,,FIR_fir_compiler_ii_0,false
simulation/submodules/FIR_fir_compiler_ii_0_param.txt,OTHER,,FIR_fir_compiler_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
FIR.fir_compiler_ii_0,FIR_fir_compiler_ii_0
